"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0997; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：412866字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09FA; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413104字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09CE; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：486512字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 098F; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：459220字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08FF; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414080字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 01D6; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：465796字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08D5; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：468090字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09B5; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413536字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0996; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：466826字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09A2; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：458736字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09C8; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414972字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09CA; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：415726字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B5; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：412450字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09F6; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：455198字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0992; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413784字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0817; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：462938字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08C9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：465940字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 099B; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：465106字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 05DC; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413862字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0993; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：458728字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08F1; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：410812字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 05F6; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：462010字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0A24; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：419924字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09B6; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：408560字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08C8; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413892字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：412950字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB5; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：412812字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08E2; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：457876字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 099C; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：462394字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09EF; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：487908字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0A57; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：463332字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09CD; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413826字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0351; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414744字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08CE; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：464428字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09CC; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414592字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09F1; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：460424字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0A5A; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：409786字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08F0; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：466762字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 06D6; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：493290字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09D4; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：464480字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09F0; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：469950字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08C4; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414934字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 098D; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：464910字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0611; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：488712字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0905; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：460866字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0886; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：489942字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08E9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：460556字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 081B; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：458514字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09EE; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：461008字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09E8; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：413460字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 05D9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：488510字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 027F","(2012-6-23)AAL5 IP",""," 数量：469200字节, 比例：0.09%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%","TCP: 4954"," 数量：10535370字节, 比例：61.35%","TCP 源地址：10.183.242.58, 目的地址：26.183.254.100; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 36620"," 数量：1138840字节, 比例：6.63%","UDP 源地址：10.4.39.10, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 36618"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.26.2, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 514"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.39.10, 目的地址：98.0.0.2; UDP 源地址：10.4.26.2, 目的地址：98.0.0.2; UDP 源地址：10.4.39.10, 目的地址：114.0.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 37306"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：14.4.26.2, 目的地址：10.17.179.190; UDP 源地址：10.4.27.2, 目的地址：10.17.51.190; UDP 源地址：10.4.26.2, 目的地址：10.17.51.190; UDP 源地址：138.4.26.2, 目的地址：10.1.51.190; UDP 源地址：10.4.58.2, 目的地址：10.17.51.190; UDP 源地址：10.4.26.2, 目的地址：26.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 646"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.22.10.12, 目的地址：224.0.0.2; UDP 源地址：10.22.10.12, 目的地址：224.0.0.2; UDP 源地址：10.22.10.13, 目的地址：224.0.0.3; UDP 源地址：185.179.21.13, 目的地址：224.22.116.161; UDP 源地址：10.22.10.13, 目的地址：224.0.0.163; UDP 源地址：74.211.128.13, 目的地址：224.8.24.179; UDP 源地址：10.22.2.13, 目的地址：224.0.0.3; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 45876"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.103.10, 目的地址：10.17.51.190; UDP 源地址：10.4.39.138, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 58761"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：42.4.39.10, 目的地址：10.21.51.190; UDP 源地址：10.4.39.10, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 53004"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.26.2, 目的地址：2.17.51.190; UDP 源地址：10.4.26.2, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 56129"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.26.2, 目的地址：10.17.51.190; UDP 源地址：10.4.26.2, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 59263"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：12.4.26.2, 目的地址：10.17.51.190; UDP 源地址：10.4.26.2, 目的地址：138.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 33390"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.39.26, 目的地址：10.17.51.190; UDP 源地址：10.4.39.10, 目的地址：11.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 56366"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：11.4.26.2, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 48826"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.26.2, 目的地址：138.17.51.190; UDP 源地址：10.4.26.2, 目的地址：14.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 34785"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.26.2, 目的地址：10.17.51.174; UDP 源地址：10.4.26.2, 目的地址：10.17.51.158; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 48003"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.0.39.10, 目的地址：10.17.115.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 52755"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.39.10, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 37328"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.6.39.10, 目的地址：42.17.51.254; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 36007"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.39.10, 目的地址：10.81.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 56134"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：26.4.39.10, 目的地址：10.19.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," UDP: 46445"," 数量： 1138840字节, 比例：6.63%","UDP 源地址：10.4.39.26, 目的地址：10.17.51.190; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%"," ICMP "," 数量： 388字节, 比例：0.00%","ICMP 源地址：1.0.0.0, 目的地址：0.2.0.4; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL5数量: 21439406字节, 比例: 0.34%","0000: 0280","(2012-6-23)TCP 数量：10535370字节, 比例：61.35%;  UDP 数量：1138840字节, 比例：6.63%; ICMP数量：388字节, 比例：0.00%; 其他数量：5497067字节, 比例：32.01%","OSPFIGP "," 数量： 5417313字节, 比例：31.55%","OSPFIGP源地址：10.22.10.5, 目的地址：224.0.0.5; OSPFIGP源地址：10.18.10.13, 目的地址：224.0.0.133; OSPFIGP源地址：8.22.10.13, 目的地址：224.0.0.5; OSPFIGP源地址：10.22.10.9, 目的地址：224.0.0.5; OSPFIGP源地址：2.22.10.13, 目的地址：224.1.0.5; OSPFIGP源地址：2.22.138.13, 目的地址：224.4.0.21; OSPFIGP源地址：2.22.10.13, 目的地址：224.0.0.5; OSPFIGP源地址：10.18.10.13, 目的地址：224.0.0.5; OSPFIGP源地址：10.6.10.13, 目的地址：224.0.2.5; OSPFIGP源地址：0.22.10.11, 目的地址：171.1.64.5; OSPFIGP源地址：10.6.10.13, 目的地址：224.0.0.5; OSPFIGP源地址：10.6.10.13, 目的地址：232.0.0.5; OSPFIGP源地址：10.20.10.13, 目的地址：232.98.252.47; OSPFIGP源地址：2.22.10.13, 目的地址：224.8.0.5; OSPFIGP源地址：8.22.10.13, 目的地址：224.0.64.5; OSPFIGP源地址：10.18.138.13, 目的地址：240.0.8.5; OSPFIGP源地址：10.20.10.13, 目的地址：224.0.0.5; OSPFIGP源地址：10.6.10.13, 目的地址：240.2.0.5; OSPFIGP源地址：8.22.10.13, 目的地址：224.128.64.5; OSPFIGP源地址：2.22.10.13, 目的地址：226.1.0.5; ",""
