"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 12","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176870028字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 13","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176893472字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 14","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176909224字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 15","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176950584字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 16","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176949136字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 17","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176952996字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 18","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176974900字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 19","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176927208字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 20","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176909512字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 21","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176951948字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 22","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176862944字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 23","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176937660字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 24","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176938956字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 25","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176939184字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 26","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176927396字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 27","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176953964字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 28","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176968588字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 29","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176972980字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 30","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176965296字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 31","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176907476字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 32","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176822924字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 33","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176842744字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE3; CID编号: 34","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176846692字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0716; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176814796字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1DF4; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：8807374字节, 比例：0.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058A; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176818116字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1DF3; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：8799828字节, 比例：0.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1DF5; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：8809498字节, 比例：0.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0711; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176773132字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1522; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：28031080字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 114F; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27991226字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE6; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27930242字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 004C; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27934910字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 114D; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27934858字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0E09; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27796178字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1524; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27934716字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058B; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27927090字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1523; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27963688字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0700; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27968542字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0590; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27963532字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058F; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27965786字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 114E; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27969428字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 002F; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27962542字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058E; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27971396字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0782; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27930482字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1153; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27962930字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE5; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27970154字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 114B; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27963750字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1150; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27968500字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058C; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27965846字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE8; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27962300字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 114C; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27928916字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 058D; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27936250字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0701; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27929470字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0444; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27931860字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1521; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27968378字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0443; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27977126字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DE7; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27928186字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1152; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27936874字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 1151; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27950652字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0447; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27991594字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DC1; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G729","","数量：27932236字节, 比例：0.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 11","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176887900字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 12","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176917452字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 13","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176932388字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 14","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176908692字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 15","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176940404字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 16","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176950312字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 17","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176949076字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 18","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176938680字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3654007642字节, 比例: 28.33%","AAL2数量: 1825061960字节, 比例: 49.95%","0000: 0DF3; CID编号: 19","(2012-6-18)标准AAL2; CID承载业务G711 PCM U律","","数量：176927232字节, 比例：0.40% ","",""
