"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34559360字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 30","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34638604字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 31","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34586244字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34579160字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34474528字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 09AA; CID编号: 34","(2012-6-22)标准AAL2; CID承载业务G711PCM A律","","数量：34256200字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34478996字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34523728字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 13","(2012-6-22)标准AAL2; CID承载业务G711PCM A律","","数量：34404292字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34601788字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34526096字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 16","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34542020字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 17","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34614508字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34505356字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 19","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34532632字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34523600字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 21","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34537336字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34539440字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 23","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34603280字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34522964字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 25","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34530092字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34627092字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 27","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34547868字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 28","(2012-6-22)标准AAL2; CID承载业务G711PCM A律","","数量：34478596字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34564848字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 30","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34540280字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 31","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34453988字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34394564字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34448744字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08FA; CID编号: 34","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34537712字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34592900字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34523128字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 13","(2012-6-22)标准AAL2; CID承载业务G711PCM A律","","数量：34426688字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34559176字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34139156字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 16","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34533196字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 17","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34548712字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34448212字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 19","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34577552字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34368252字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 21","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34634944字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34457784字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 23","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34630800字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34485660字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 25","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34556352字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34553968字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 27","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34561892字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 28","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34591716字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34564408字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 30","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34601644字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 31","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34566144字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34497508字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34476112字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 08B2; CID编号: 34","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：34457148字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5430254字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5436710字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 13","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5438256字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5463624字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5443062字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 16","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5440656字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 17","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5442118字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5441620字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 19","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5504196字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5449052字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 21","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5439080字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5439356字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 23","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5442074字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5455402字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 25","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5438070字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5439588字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 27","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5445488字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 28","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5449140字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 5497903436字节, 比例: 28.41%","AAL2数量: 3393803646字节, 比例: 61.73%","0000: 0A77; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G729","","数量：5477482字节, 比例：0.01% ","",""
