"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 34","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440014944字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF5; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：35286060字节, 比例：0.09% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440296756字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 12","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440583420字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 13","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440809572字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 14","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440300296字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 15","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441897624字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 16","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441874156字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 17","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441862564字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 18","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441449324字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 19","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441727776字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 20","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441624436字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 21","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441959752字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 22","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441696576字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 23","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441801964字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 24","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441962684字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 25","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441915760字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 26","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441906932字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 27","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442350100字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 28","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442448860字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 29","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442765016字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 30","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442690432字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 31","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442806628字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 32","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：439505004字节, 比例：1.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 33","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：439002256字节, 比例：1.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE3; CID编号: 34","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：439052552字节, 比例：1.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF7; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：35315914字节, 比例：0.09% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399115520字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 12","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399713216字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 13","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399749240字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 14","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399688020字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 15","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400046184字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 16","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400099776字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 17","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400158868字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 18","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400197648字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 19","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400119468字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 20","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399840928字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 21","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400099288字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 22","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400104304字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 23","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400144868字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 24","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400033396字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 25","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399957980字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 26","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400174096字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 27","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400487132字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 28","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400590004字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 29","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400428120字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 30","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400586968字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 31","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：400559712字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 32","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：399462928字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 33","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：398933860字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF3; CID编号: 34","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：398725352字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0782; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64869984字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0716; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：418011324字节, 比例：1.12% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0711; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：418507632字节, 比例：1.12% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DC0; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64854742字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058A; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：418410832字节, 比例：1.12% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0447; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64940170字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058E; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64848612字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D97; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64748502字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D92; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64869800字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058F; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64918726字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 004C; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64908458字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0444; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64913566字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DD6; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64873562字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF4; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：47313112字节, 比例：0.13% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0590; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64917004字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058C; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64889748字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0701; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64800808字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D90; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64865442字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D8F; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64897798字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D96; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64738366字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058B; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64921004字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE6; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64879878字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D91; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64848624字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0700; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64956678字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DBF; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64837566字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 058D; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64914464字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE7; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64929248字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DC1; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：66300118字节, 比例：0.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D95; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64826668字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE5; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64945854字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0443; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64964374字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DD4; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64930586字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DD7; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64954520字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DB1; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64946774字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DD5; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64899058字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 002F; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64834482字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0D98; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64909534字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DE8; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：64873522字节, 比例：0.17% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF6; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：35306464字节, 比例：0.09% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440289332字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 12","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441492400字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 13","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441687308字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 14","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441626036字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 15","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442493072字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 16","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442488452字节, 比例：1.18% ","",""
