"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0297; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04A2; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0488; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04D8; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0408; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0491; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 050D; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04FB; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 040C; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0520; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0499; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 047C; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03B6; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0396; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0483; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04B8; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03B4; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 016B; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0173; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 01C3; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0469; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04F7; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0512; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04D6; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04DC; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04DC; CID编号: 12","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04B6; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04DF; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0522; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03CF; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 047F; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E8; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 01C2; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E0; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03C8; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03CE; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 050E; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03B5; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0409; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0489; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03BF; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 051C; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0513; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0476; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 01C6; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04BA; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 012F; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0394; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0175; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0493; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 046A; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 01C1; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0494; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04A7; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0514; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 051E; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 01C5; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 051F; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 046D; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E6; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E3; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0407; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04DE; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 018F; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E4; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 046E; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 040D; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04A8; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04E7; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0397; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04A4; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 050F; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0169; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 03D5; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04D9; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0412; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04B1; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 040E; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0471; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0521; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04FC; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04A9; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04FA; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04C0; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04DB; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 04C2; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 051B; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G729","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 12","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 13","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 14","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 15","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 16","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 17","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 18","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 19","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 20","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 21","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 22","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 23","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 24","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 25","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 26","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 27","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 28","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 29","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 30","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 31","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 32","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 33","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0478; CID编号: 34","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 0字节, 比例: 非数字%","AAL2数量: 0字节, 比例: 非数字%","0000: 0465; CID编号: 11","(2013-1-9)标准AAL2; CID承载业务G711 PCM U律","","数量：0字节, 比例：非数字% ","",""
